

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Jun 15 03:03:26 2025

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   695  0020                     LCDInit@style:	
   696                           ; 2 bytes @ 0x0
   697                           
   698  0020                     LCDGotoXY@x:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0020                     sprintf@f:	
   702                           ; 1 bytes @ 0x0
   703                           
   704                           
   705                           ; 1 bytes @ 0x0
   706  0020                     	ds	1
   707  0021                     LCDInit@__i:	
   708  0021                     LCDWriteString@cc:	
   709                           ; 1 bytes @ 0x1
   710                           
   711                           
   712                           ; 1 bytes @ 0x1
   713  0021                     	ds	2
   714  0023                     ??_sprintf:	
   715                           
   716                           ; 1 bytes @ 0x3
   717  0023                     	ds	3
   718  0026                     sprintf@ap:	
   719                           
   720                           ; 1 bytes @ 0x6
   721  0026                     	ds	1
   722  0027                     sprintf@flag:	
   723                           
   724                           ; 1 bytes @ 0x7
   725  0027                     	ds	1
   726  0028                     sprintf@prec:	
   727                           
   728                           ; 1 bytes @ 0x8
   729  0028                     	ds	1
   730  0029                     sprintf@val:	
   731                           
   732                           ; 2 bytes @ 0x9
   733  0029                     	ds	2
   734  002B                     sprintf@sp:	
   735                           
   736                           ; 1 bytes @ 0xB
   737  002B                     	ds	1
   738  002C                     sprintf@c:	
   739                           
   740                           ; 1 bytes @ 0xC
   741  002C                     	ds	1
   742  002D                     ??_start_measurement:	
   743                           
   744                           ; 1 bytes @ 0xD
   745  002D                     	ds	3
   746  0030                     start_measurement@temperature:	
   747                           
   748                           ; 32 bytes @ 0x10
   749  0030                     	ds	32
   750  0050                     start_measurement@humidity:	
   751                           
   752                           ; 32 bytes @ 0x30
   753  0050                     	ds	32
   754                           
   755                           	psect	maintext
   756  0468                     __pmaintext:	
   757 ;;
   758 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   759 ;;
   760 ;; *************** function _main *****************
   761 ;; Defined at:
   762 ;;		line 34 in file "main.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   771 ;; Tracked objects:
   772 ;;		On entry : B00/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          0       0       3       0       0
   779 ;;      Totals:         0       0       3       0       0
   780 ;;Total ram usage:        3 bytes
   781 ;; Hardware stack levels required when called:    4
   782 ;; This function calls:
   783 ;;		_LCDByte
   784 ;;		_LCDGotoXY
   785 ;;		_LCDInit
   786 ;;		_LCDWriteString
   787 ;;		_button_click
   788 ;;		_start_measurement
   789 ;; This function is called by:
   790 ;;		Startup code after reset
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _main
   796  0468                     _main:	
   797                           
   798                           ;main.c: 36: LCDInit(0B00000000);
   799                           
   800                           ;incstack = 0
   801                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   802  0468  3000               	movlw	0
   803  0469  120A  118A  2406  120A  118A  	fcall	_LCDInit
   804                           
   805                           ;main.c: 39: TRISCbits.TRISC2=0;
   806  046E  1683               	bsf	3,5	;RP0=1, select bank1
   807  046F  1303               	bcf	3,6	;RP1=0, select bank1
   808  0470  1107               	bcf	7,2	;volatile
   809                           
   810                           ;main.c: 40: PORTCbits.RC2=1;
   811  0471  1283               	bcf	3,5	;RP0=0, select bank0
   812  0472  1303               	bcf	3,6	;RP1=0, select bank0
   813  0473  1507               	bsf	7,2	;volatile
   814                           
   815                           ;main.c: 43: TRISAbits.TRISA0=0;
   816  0474  1683               	bsf	3,5	;RP0=1, select bank1
   817  0475  1303               	bcf	3,6	;RP1=0, select bank1
   818  0476  1005               	bcf	5,0	;volatile
   819                           
   820                           ;main.c: 44: TRISCbits.TRISC5=0;
   821  0477  1287               	bcf	7,5	;volatile
   822                           
   823                           ;main.c: 46: _delay((unsigned long)((50)*(20000000/4000.0)));
   824  0478  3002               	movlw	2
   825  0479  1683               	bsf	3,5	;RP0=1, select bank1
   826  047A  1303               	bcf	3,6	;RP1=0, select bank1
   827  047B  00D1               	movwf	(??_main^(0+128)+2)
   828  047C  3045               	movlw	69
   829  047D  00D0               	movwf	(??_main^(0+128)+1)
   830  047E  30A9               	movlw	169
   831  047F  00CF               	movwf	??_main^(0+128)
   832  0480                     u1537:	
   833  0480  0BCF               	decfsz	??_main^(0+128),f
   834  0481  2C80               	goto	u1537
   835  0482  0BD0               	decfsz	(??_main^(0+128)+1),f
   836  0483  2C80               	goto	u1537
   837  0484  0BD1               	decfsz	(??_main^(0+128)+2),f
   838  0485  2C80               	goto	u1537
   839                           
   840                           ;main.c: 48: { LCDGotoXY(0,0); LCDWriteString("Microprocessor");};
   841  0486  01FC               	clrf	LCDGotoXY@y
   842  0487  3000               	movlw	0
   843  0488  120A  118A  223C  120A  118A  	fcall	_LCDGotoXY
   844  048D  305C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   845  048E  00FC               	movwf	LCDWriteString@msg
   846  048F  3080               	movlw	128
   847  0490  00FD               	movwf	LCDWriteString@msg+1
   848  0491  120A  118A  23AF  120A  118A  	fcall	_LCDWriteString
   849                           
   850                           ;main.c: 49: { LCDGotoXY(0,1); LCDWriteString("Project MEDIPOL");};
   851  0496  01FC               	clrf	LCDGotoXY@y
   852  0497  0AFC               	incf	LCDGotoXY@y,f
   853  0498  3000               	movlw	0
   854  0499  120A  118A  223C  120A  118A  	fcall	_LCDGotoXY
   855  049E  302C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   856  049F  00FC               	movwf	LCDWriteString@msg
   857  04A0  3080               	movlw	128
   858  04A1  00FD               	movwf	LCDWriteString@msg+1
   859  04A2  120A  118A  23AF  120A  118A  	fcall	_LCDWriteString
   860                           
   861                           ;main.c: 51: _delay((unsigned long)((500)*(20000000/4000.0)));
   862  04A7  300D               	movlw	13
   863  04A8  1683               	bsf	3,5	;RP0=1, select bank1
   864  04A9  1303               	bcf	3,6	;RP1=0, select bank1
   865  04AA  00D1               	movwf	(??_main^(0+128)+2)
   866  04AB  30AF               	movlw	175
   867  04AC  00D0               	movwf	(??_main^(0+128)+1)
   868  04AD  30B5               	movlw	181
   869  04AE  00CF               	movwf	??_main^(0+128)
   870  04AF                     u1547:	
   871  04AF  0BCF               	decfsz	??_main^(0+128),f
   872  04B0  2CAF               	goto	u1547
   873  04B1  0BD0               	decfsz	(??_main^(0+128)+1),f
   874  04B2  2CAF               	goto	u1547
   875  04B3  0BD1               	decfsz	(??_main^(0+128)+2),f
   876  04B4  2CAF               	goto	u1547
   877  04B5  2CB6               	nop2
   878                           
   879                           ;main.c: 52: (LCDByte(0b00000001,0));
   880  04B6  01F5               	clrf	LCDByte@isdata
   881  04B7  3001               	movlw	1
   882  04B8  120A  118A  2310  120A  118A  	fcall	_LCDByte
   883                           
   884                           ;main.c: 54: { LCDGotoXY(0,0); LCDWriteString("Abdullah64210027");};
   885  04BD  01FC               	clrf	LCDGotoXY@y
   886  04BE  3000               	movlw	0
   887  04BF  120A  118A  223C  120A  118A  	fcall	_LCDGotoXY
   888  04C4  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   889  04C5  00FC               	movwf	LCDWriteString@msg
   890  04C6  3080               	movlw	128
   891  04C7  00FD               	movwf	LCDWriteString@msg+1
   892  04C8  120A  118A  23AF  120A  118A  	fcall	_LCDWriteString
   893                           
   894                           ;main.c: 55: { LCDGotoXY(0,1); LCDWriteString("Zuhair 64230114");};
   895  04CD  01FC               	clrf	LCDGotoXY@y
   896  04CE  0AFC               	incf	LCDGotoXY@y,f
   897  04CF  3000               	movlw	0
   898  04D0  120A  118A  223C  120A  118A  	fcall	_LCDGotoXY
   899  04D5  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   900  04D6  00FC               	movwf	LCDWriteString@msg
   901  04D7  3080               	movlw	128
   902  04D8  00FD               	movwf	LCDWriteString@msg+1
   903  04D9  120A  118A  23AF  120A  118A  	fcall	_LCDWriteString
   904                           
   905                           ;main.c: 57: _delay((unsigned long)((500)*(20000000/4000.0)));
   906  04DE  300D               	movlw	13
   907  04DF  1683               	bsf	3,5	;RP0=1, select bank1
   908  04E0  1303               	bcf	3,6	;RP1=0, select bank1
   909  04E1  00D1               	movwf	(??_main^(0+128)+2)
   910  04E2  30AF               	movlw	175
   911  04E3  00D0               	movwf	(??_main^(0+128)+1)
   912  04E4  30B5               	movlw	181
   913  04E5  00CF               	movwf	??_main^(0+128)
   914  04E6                     u1557:	
   915  04E6  0BCF               	decfsz	??_main^(0+128),f
   916  04E7  2CE6               	goto	u1557
   917  04E8  0BD0               	decfsz	(??_main^(0+128)+1),f
   918  04E9  2CE6               	goto	u1557
   919  04EA  0BD1               	decfsz	(??_main^(0+128)+2),f
   920  04EB  2CE6               	goto	u1557
   921  04EC  2CED               	nop2
   922                           
   923                           ;main.c: 58: (LCDByte(0b00000001,0));
   924  04ED  01F5               	clrf	LCDByte@isdata
   925  04EE  3001               	movlw	1
   926  04EF  120A  118A  2310  120A  118A  	fcall	_LCDByte
   927  04F4                     l1629:	
   928                           ;main.c: 60: while(1)
   929                           
   930                           
   931                           ;main.c: 61: {
   932                           ;main.c: 62: if(button_click()){
   933  04F4  120A  118A  2222  120A  118A  	fcall	_button_click
   934  04F9  3A00               	xorlw	0
   935  04FA  1903               	skipnz
   936  04FB  2D02               	goto	l1633
   937                           
   938                           ;main.c: 63: start_measurement();
   939  04FC  120A  118A  260E  120A  118A  	fcall	_start_measurement
   940                           
   941                           ;main.c: 64: }
   942  0501  2D2A               	goto	l1643
   943  0502                     l1633:	
   944                           
   945                           ;main.c: 65: else{
   946                           ;main.c: 66: (LCDByte(0b00000001,0));
   947  0502  01F5               	clrf	LCDByte@isdata
   948  0503  3001               	movlw	1
   949  0504  120A  118A  2310  120A  118A  	fcall	_LCDByte
   950                           
   951                           ;main.c: 67: { LCDGotoXY(0,0); LCDWriteString("Click Button to");};
   952  0509  01FC               	clrf	LCDGotoXY@y
   953  050A  3000               	movlw	0
   954  050B  120A  118A  223C  120A  118A  	fcall	_LCDGotoXY
   955  0510  304C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   956  0511  00FC               	movwf	LCDWriteString@msg
   957  0512  3080               	movlw	128
   958  0513  00FD               	movwf	LCDWriteString@msg+1
   959  0514  120A  118A  23AF  120A  118A  	fcall	_LCDWriteString
   960                           
   961                           ;main.c: 68: { LCDGotoXY(0,1); LCDWriteString("check..");};
   962  0519  01FC               	clrf	LCDGotoXY@y
   963  051A  0AFC               	incf	LCDGotoXY@y,f
   964  051B  3000               	movlw	0
   965  051C  120A  118A  223C  120A  118A  	fcall	_LCDGotoXY
   966  0521  3082               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   967  0522  00FC               	movwf	LCDWriteString@msg
   968  0523  3080               	movlw	128
   969  0524  00FD               	movwf	LCDWriteString@msg+1
   970  0525  120A  118A  23AF  120A  118A  	fcall	_LCDWriteString
   971  052A                     l1643:	
   972                           
   973                           ;main.c: 69: }
   974                           ;main.c: 71: _delay((unsigned long)((500)*(20000000/4000.0)));
   975  052A  300D               	movlw	13
   976  052B  1683               	bsf	3,5	;RP0=1, select bank1
   977  052C  1303               	bcf	3,6	;RP1=0, select bank1
   978  052D  00D1               	movwf	(??_main^(0+128)+2)
   979  052E  30AF               	movlw	175
   980  052F  00D0               	movwf	(??_main^(0+128)+1)
   981  0530  30B5               	movlw	181
   982  0531  00CF               	movwf	??_main^(0+128)
   983  0532                     u1567:	
   984  0532  0BCF               	decfsz	??_main^(0+128),f
   985  0533  2D32               	goto	u1567
   986  0534  0BD0               	decfsz	(??_main^(0+128)+1),f
   987  0535  2D32               	goto	u1567
   988  0536  0BD1               	decfsz	(??_main^(0+128)+2),f
   989  0537  2D32               	goto	u1567
   990  0538  2D39               	nop2
   991  0539  2CF4               	goto	l1629
   992  053A                     __end_of_main:	
   993                           
   994                           	psect	text1
   995  060E                     __ptext1:	
   996 ;; *************** function _start_measurement *****************
   997 ;; Defined at:
   998 ;;		line 75 in file "main.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;  humidity       32   48[BANK0 ] unsigned char [32]
  1003 ;;  temperature    32   16[BANK0 ] unsigned char [32]
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0      64       0       0       0
  1015 ;;      Temps:          0       3       0       0       0
  1016 ;;      Totals:         0      67       0       0       0
  1017 ;;Total ram usage:       67 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; Hardware stack levels required when called:    3
  1020 ;; This function calls:
  1021 ;;		_LCDByte
  1022 ;;		_LCDGotoXY
  1023 ;;		_LCDWriteString
  1024 ;;		_dht11_measurement
  1025 ;;		_sprintf
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _start_measurement
  1033  060E                     _start_measurement:	
  1034                           
  1035                           ;main.c: 76: (LCDByte(0b00000001,0));
  1036                           
  1037                           ;incstack = 0
  1038                           ; Regs used in _start_measurement: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1039  060E  01F5               	clrf	LCDByte@isdata
  1040  060F  3001               	movlw	1
  1041  0610  120A  118A  2310  120A  118A  	fcall	_LCDByte
  1042                           
  1043                           ;main.c: 78: if(!dht11_measurement())
  1044  0615  120A  118A  26E8  120A  118A  	fcall	_dht11_measurement
  1045  061A  3A00               	xorlw	0
  1046  061B  1D03               	skipz
  1047  061C  2E46               	goto	l1569
  1048                           
  1049                           ;main.c: 79: {
  1050                           ;main.c: 80: (LCDByte(0b00000001,0));
  1051  061D  01F5               	clrf	LCDByte@isdata
  1052  061E  3001               	movlw	1
  1053  061F  120A  118A  2310  120A  118A  	fcall	_LCDByte
  1054                           
  1055                           ;main.c: 81: { LCDGotoXY(0,0); LCDWriteString("Error!");};
  1056  0624  01FC               	clrf	LCDGotoXY@y
  1057  0625  3000               	movlw	0
  1058  0626  120A  118A  223C  120A  118A  	fcall	_LCDGotoXY
  1059  062B  308A               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1060  062C  00FC               	movwf	LCDWriteString@msg
  1061  062D  3080               	movlw	128
  1062  062E  00FD               	movwf	LCDWriteString@msg+1
  1063  062F  120A  118A  23AF  120A  118A  	fcall	_LCDWriteString
  1064                           
  1065                           ;main.c: 82: { LCDGotoXY(0,1); LCDWriteString("No Sensor Found");};
  1066  0634  01FC               	clrf	LCDGotoXY@y
  1067  0635  0AFC               	incf	LCDGotoXY@y,f
  1068  0636  3000               	movlw	0
  1069  0637  120A  118A  223C  120A  118A  	fcall	_LCDGotoXY
  1070  063C  303C               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1071  063D  00FC               	movwf	LCDWriteString@msg
  1072  063E  3080               	movlw	128
  1073  063F  00FD               	movwf	LCDWriteString@msg+1
  1074  0640  120A  118A  23AF  120A  118A  	fcall	_LCDWriteString
  1075                           
  1076                           ;main.c: 83: }
  1077  0645  2ED8               	goto	l60
  1078  0646                     l1569:	
  1079                           
  1080                           ;main.c: 84: else
  1081                           ;main.c: 85: {
  1082                           ;main.c: 86: char temperature[32];
  1083                           ;main.c: 87: char humidity[32];
  1084                           ;main.c: 89: sprintf(temperature, "Temp: %dC", dht11_temp);
  1085  0646  3078               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1086  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1087  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1088  0649  00AD               	movwf	??_start_measurement
  1089  064A  082D               	movf	??_start_measurement,w
  1090  064B  00A0               	movwf	sprintf@f
  1091  064C  1683               	bsf	3,5	;RP0=1, select bank1
  1092  064D  1303               	bcf	3,6	;RP1=0, select bank1
  1093  064E  084D               	movf	_dht11_temp^(0+128),w
  1094  064F  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0650  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0651  00AE               	movwf	??_start_measurement+1
  1097  0652  01AF               	clrf	??_start_measurement+2
  1098  0653  082E               	movf	??_start_measurement+1,w
  1099  0654  00A1               	movwf	?_sprintf+1
  1100  0655  082F               	movf	??_start_measurement+2,w
  1101  0656  00A2               	movwf	?_sprintf+2
  1102  0657  3030               	movlw	(low (start_measurement@temperature| 0))& (0+255)
  1103  0658  120A  118A  253A  120A  118A  	fcall	_sprintf
  1104                           
  1105                           ;main.c: 90: sprintf(humidity, "Humidity: %d", dht11_rh);
  1106  065D  306B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1107  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1108  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0660  00AD               	movwf	??_start_measurement
  1110  0661  082D               	movf	??_start_measurement,w
  1111  0662  00A0               	movwf	sprintf@f
  1112  0663  1683               	bsf	3,5	;RP0=1, select bank1
  1113  0664  1303               	bcf	3,6	;RP1=0, select bank1
  1114  0665  084E               	movf	_dht11_rh^(0+128),w
  1115  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0668  00AE               	movwf	??_start_measurement+1
  1118  0669  01AF               	clrf	??_start_measurement+2
  1119  066A  082E               	movf	??_start_measurement+1,w
  1120  066B  00A1               	movwf	?_sprintf+1
  1121  066C  082F               	movf	??_start_measurement+2,w
  1122  066D  00A2               	movwf	?_sprintf+2
  1123  066E  3050               	movlw	(low (start_measurement@humidity| 0))& (0+255)
  1124  066F  120A  118A  253A  120A  118A  	fcall	_sprintf
  1125                           
  1126                           ;main.c: 92: { LCDGotoXY(0,0); LCDWriteString(temperature);};
  1127  0674  01FC               	clrf	LCDGotoXY@y
  1128  0675  3000               	movlw	0
  1129  0676  120A  118A  223C  120A  118A  	fcall	_LCDGotoXY
  1130  067B  3030               	movlw	(low (start_measurement@temperature| 0))& (0+255)
  1131  067C  00FC               	movwf	LCDWriteString@msg
  1132  067D  3000               	movlw	0
  1133  067E  00FD               	movwf	LCDWriteString@msg+1
  1134  067F  120A  118A  23AF  120A  118A  	fcall	_LCDWriteString
  1135                           
  1136                           ;main.c: 93: { LCDGotoXY(0,1); LCDWriteString(humidity);};
  1137  0684  01FC               	clrf	LCDGotoXY@y
  1138  0685  0AFC               	incf	LCDGotoXY@y,f
  1139  0686  3000               	movlw	0
  1140  0687  120A  118A  223C  120A  118A  	fcall	_LCDGotoXY
  1141  068C  3050               	movlw	(low (start_measurement@humidity| 0))& (0+255)
  1142  068D  00FC               	movwf	LCDWriteString@msg
  1143  068E  3000               	movlw	0
  1144  068F  00FD               	movwf	LCDWriteString@msg+1
  1145  0690  120A  118A  23AF  120A  118A  	fcall	_LCDWriteString
  1146                           
  1147                           ;main.c: 95: if((dht11_temp > 32)){
  1148  0695  3021               	movlw	33
  1149  0696  1683               	bsf	3,5	;RP0=1, select bank1
  1150  0697  1303               	bcf	3,6	;RP1=0, select bank1
  1151  0698  024D               	subwf	_dht11_temp^(0+128),w
  1152  0699  1C03               	skipc
  1153  069A  2EC2               	goto	l61
  1154                           
  1155                           ;main.c: 97: PORTCbits.RC5=0;
  1156  069B  1283               	bcf	3,5	;RP0=0, select bank0
  1157  069C  1303               	bcf	3,6	;RP1=0, select bank0
  1158  069D  1287               	bcf	7,5	;volatile
  1159                           
  1160                           ;main.c: 100: PORTAbits.RA0=1;
  1161  069E  1405               	bsf	5,0	;volatile
  1162                           
  1163                           ;main.c: 101: _delay((unsigned long)((300)*(20000000/4000.0)));
  1164  069F  3008               	movlw	8
  1165  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1166  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1167  06A2  00AF               	movwf	??_start_measurement+2
  1168  06A3  309D               	movlw	157
  1169  06A4  00AE               	movwf	??_start_measurement+1
  1170  06A5  3005               	movlw	5
  1171  06A6  00AD               	movwf	??_start_measurement
  1172  06A7                     u1577:	
  1173  06A7  0BAD               	decfsz	??_start_measurement,f
  1174  06A8  2EA7               	goto	u1577
  1175  06A9  0BAE               	decfsz	??_start_measurement+1,f
  1176  06AA  2EA7               	goto	u1577
  1177  06AB  0BAF               	decfsz	??_start_measurement+2,f
  1178  06AC  2EA7               	goto	u1577
  1179                           
  1180                           ;main.c: 102: PORTAbits.RA0=0;
  1181  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1182  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1183  06AF  1005               	bcf	5,0	;volatile
  1184                           
  1185                           ;main.c: 103: _delay((unsigned long)((300)*(20000000/4000.0)));
  1186  06B0  3008               	movlw	8
  1187  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1188  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1189  06B3  00AF               	movwf	??_start_measurement+2
  1190  06B4  309D               	movlw	157
  1191  06B5  00AE               	movwf	??_start_measurement+1
  1192  06B6  3005               	movlw	5
  1193  06B7  00AD               	movwf	??_start_measurement
  1194  06B8                     u1587:	
  1195  06B8  0BAD               	decfsz	??_start_measurement,f
  1196  06B9  2EB8               	goto	u1587
  1197  06BA  0BAE               	decfsz	??_start_measurement+1,f
  1198  06BB  2EB8               	goto	u1587
  1199  06BC  0BAF               	decfsz	??_start_measurement+2,f
  1200  06BD  2EB8               	goto	u1587
  1201                           
  1202                           ;main.c: 104: PORTAbits.RA0=1;
  1203  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1204  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1205  06C0  1405               	bsf	5,0	;volatile
  1206                           
  1207                           ;main.c: 105: }
  1208  06C1  2ED4               	goto	l1589
  1209  06C2                     l61:	
  1210                           
  1211                           ;main.c: 106: else{
  1212                           ;main.c: 108: PORTCbits.RC5=1;
  1213  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1214  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1215  06C4  1687               	bsf	7,5	;volatile
  1216                           
  1217                           ;main.c: 111: PORTAbits.RA0=0;
  1218  06C5  1005               	bcf	5,0	;volatile
  1219                           
  1220                           ;main.c: 112: _delay((unsigned long)((300)*(20000000/4000.0)));
  1221  06C6  3008               	movlw	8
  1222  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1223  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1224  06C9  00AF               	movwf	??_start_measurement+2
  1225  06CA  309D               	movlw	157
  1226  06CB  00AE               	movwf	??_start_measurement+1
  1227  06CC  3005               	movlw	5
  1228  06CD  00AD               	movwf	??_start_measurement
  1229  06CE                     u1597:	
  1230  06CE  0BAD               	decfsz	??_start_measurement,f
  1231  06CF  2ECE               	goto	u1597
  1232  06D0  0BAE               	decfsz	??_start_measurement+1,f
  1233  06D1  2ECE               	goto	u1597
  1234  06D2  0BAF               	decfsz	??_start_measurement+2,f
  1235  06D3  2ECE               	goto	u1597
  1236  06D4                     l1589:	
  1237                           
  1238                           ;main.c: 113: }
  1239                           ;main.c: 115: PORTCbits.RC5=0;
  1240  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1241  06D5  1303               	bcf	3,6	;RP1=0, select bank0
